Time	Bus
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42190	00000
7208450	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7205570	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90120	00004
42550	00000
7228440	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7367040	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42190	00000
7071040	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7207850	00001
1590	00003
1590	00002
1590	00006
124850	00007
145490	00005
89740	00004
42180	00000
7219250	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7253040	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7185330	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89740	00004
42180	00000
7219440	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42180	00000
7219100	00001
1590	00003
1590	00002
1590	00006
124830	00007
145520	00005
90120	00004
42550	00000
7241990	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7196990	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42190	00000
7217290	00001
1580	00003
1590	00002
1590	00006
124840	00007
145480	00005
90110	00004
42550	00000
7205930	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7219770	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7219420	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42540	00000
7225590	00001
1590	00003
1580	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7245350	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7197390	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42550	00000
7208790	00001
1590	00003
1590	00002
1590	00006
124860	00007
145500	00005
89750	00004
42180	00000
7212230	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42180	00000
7206260	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42550	00000
7254300	00001
1590	00003
1590	00002
1590	00006
124850	00007
145490	00005
89740	00004
42180	00000
7197290	00001
1580	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42180	00000
7203440	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90110	00004
42550	00000
7228600	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89740	00004
42180	00000
7219860	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7208210	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42550	00000
7219740	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7219690	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89730	00004
42170	00000
7219330	00001
1590	00003
1590	00002
1590	00006
124820	00007
145510	00005
90110	00004
42550	00000
7210560	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7218060	00001
1590	00003
1590	00002
1590	00006
124840	00007
145530	00005
89760	00004
42190	00000
7219790	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7242710	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7208680	00001
1590	00003
1590	00002
1590	00006
124830	00007
145520	00005
89760	00004
42180	00000
7204360	00001
1590	00003
1580	00002
1590	00006
124860	00007
145510	00005
90130	00004
42550	00000
7206310	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7219970	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89740	00004
42180	00000
7230780	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7219760	00001
1580	00003
1590	00002
1590	00006
124830	00007
145520	00005
89760	00004
42180	00000
7208310	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42190	00000
7219540	00001
1580	00003
1590	00002
1590	00006
124860	00007
145540	00005
90120	00004
42560	00000
7219830	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42190	00000
7219430	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42190	00000
7208000	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7242200	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89740	00004
42180	00000
7207990	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7205480	00001
1590	00003
1590	00002
1590	00006
124840	00007
145480	00005
90100	00004
42540	00000
7217050	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7230610	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42180	00000
7207990	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42550	00000
7219610	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7220150	00001
1580	00003
1590	00002
1590	00006
124850	00007
145530	00005
89770	00004
42190	00000
7219880	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42550	00000
7208200	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7219340	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89740	00004
42190	00000
7219510	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7242330	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7208090	00001
1590	00003
1590	00002
1580	00006
124830	00007
145490	00005
89750	00004
42180	00000
7194460	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7228210	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7219730	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7219890	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90130	00004
42550	00000
7220360	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7208240	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42180	00000
7219360	00001
1590	00003
1580	00002
1600	00006
124840	00007
145510	00005
90130	00004
42550	00000
7219830	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7219610	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7207990	00001
1580	00003
1590	00002
1590	00006
124820	00007
145500	00005
90110	00004
42550	00000
7242410	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7208450	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42180	00000
7206140	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42550	00000
7217250	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89740	00004
42170	00000
7208590	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42190	00000
7231010	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42560	00000
7220040	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7219690	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42180	00000
7207900	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42550	00000
7219650	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89740	00004
42180	00000
7219420	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89760	00004
42180	00000
7219360	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42560	00000
7231310	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7207740	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42190	00000
7216940	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42560	00000
7216880	00001
1580	00003
1590	00002
1590	00006
124820	00007
145480	00005
89740	00004
42180	00000
7219310	00001
1590	00003
1580	00002
1600	00006
124840	00007
145510	00005
89750	00004
42180	00000
7218820	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90130	00004
42540	00000
7207730	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89730	00004
42170	00000
7219440	00001
1580	00003
1590	00002
1590	00006
124830	00007
145480	00005
89760	00004
42190	00000
7230600	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
90120	00004
42550	00000
7219340	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7208440	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7219710	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42550	00000
7242200	00001
1590	00003
1580	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7208140	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7205780	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7216960	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42180	00000
7207690	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42170	00000
7218600	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42540	00000
7230130	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7219330	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89760	00004
42180	00000
7207620	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7219480	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7219320	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7218580	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42540	00000
7230220	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89760	00004
42190	00000
7207840	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7195140	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7238050	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42170	00000
7218580	00001
1590	00003
1590	00002
1590	00006
124820	00007
145470	00005
89730	00004
42180	00000
7206890	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
90090	00004
42550	00000
7218160	00001
1590	00003
1590	00002
1590	00006
124810	00007
145490	00005
89740	00004
42180	00000
7218670	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7218400	00001
1580	00003
1590	00002
1590	00006
124820	00007
145480	00005
90110	00004
42540	00000
7207190	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7219340	00001
1580	00003
1590	00002
1600	00006
124830	00007
145500	00005
89740	00004
42180	00000
7230360	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
90100	00004
42540	00000
7230180	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89730	00004
42170	00000
7207040	00001
1580	00003
1590	00002
1590	00006
124830	00007
145480	00005
89730	00004
42180	00000
7343250	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7073670	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42170	00000
7219020	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7218760	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7218740	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89750	00004
42180	00000
7219270	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89730	00004
42180	00000
7230510	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90110	00004
42550	00000
7219050	00001
1590	00003
1580	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7230340	00001
1580	00003
1590	00002
1590	00006
124850	00007
145490	00005
89740	00004
42180	00000
7229860	00001
1590	00003
1590	00002
1590	00006
124810	00007
145480	00005
90110	00004
42540	00000
7230220	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42180	00000
7230250	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89730	00004
42190	00000
7168080	00001
1590	00003
1590	00002
1590	00006
124810	00007
145490	00005
90100	00004
42550	00000
7227440	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89740	00004
42170	00000
7214340	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89750	00004
42170	00000
7236850	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42560	00000
7225180	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42190	00000
7236920	00001
1590	00003
1580	00002
1600	00006
124820	00007
145480	00005
89730	00004
42180	00000
7225000	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
90100	00004
42540	00000
7225400	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89740	00004
42180	00000
7236730	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89730	00004
42180	00000
7225080	00001
1590	00003
1590	00002
